Fairy Flower Bulb,1,Flower,4,4,0,0,0,0,,,Aroma Trait positive,,
Impstool Mushroom,1,Mushroom,4,0,4,0,0,0,,Sensation Trait positive,,,
Rotfly Larva,1,Insect,4,0,0,4,0,0,Taste Trait positive,,,,
Feyberry,1,Fruit,6,6,0,0,0,0,,,,,
Mandrake Root,1,Plant,6,0,6,0,0,0,,,,,
Sack of Slime,1,Slime,6,0,0,6,0,0,,,,,
River Calamari,1,Fish,8,8,0,0,0,0,,Sensation Trait negative,,,
Serpents Slippery Tongue,1,Flesh,8,0,8,0,0,0,,,Aroma Trait negative,,
Unicorn Horn,1,Bone,8,0,0,8,0,0,Taste Trait negative,,,,
River Pixies Shell,2,Mineral,8,4,4,0,0,0,,,,,
Kappa Pheromones,2,Essence,8,4,0,4,0,0,,,,,
Pixiedust Diamond,2,Gem,8,0,4,4,0,0,,,,,
Cubic Ooze,3,Slime,9,3,3,3,0,0,,,,,
Trollstool Mushroom,1,Fungus,12,0,12,0,0,0,,Sensation Trait positive,,,
Murkwater Pearl,2,Gem,12,0,0,0,12,0,,,,Visual Trait positive,
Bog Beet,3,Plant,27,0,27,0,0,0,Taste Trait negative,,,,Sound Trait positive
Ravens Shadow,3,Essence,40,0,10,12,18,0,,,,,
Wraith Orchid,1,Flower,12,0,0,0,12,0,,,,,
Puckberry,1,Fruit,18,18,0,0,0,0,,,,,
Swamp Octopus,1,Fish,24,24,0,0,0,0,,Sensation Trait negative,,,
Crocodile Tooth,1,Bone,18,6,0,12,0,0,,,,,
Sack of Hive Slime,1,Slime,18,0,0,18,0,0,,,,,
Swamp Fish,1,Fish,18,12,0,0,6,6,,,,,
Warg Pheromones,2,Essence,24,12,0,12,0,0,,,,,
Ghostlight Bloom,2,Flower,24,18,0,0,6,0,,,,,
Moss Berries,1,Fruit,30,0,10,20,0,0,,,,,
Bubble Ooze,4,Slime,42,9,9,12,12,0,,,,,
Miasma Spore,2,Fungus,24,0,18,0,6,0,,,,,
Mud Shrimp,3,Fish,18,6,0,12,0,0,,,Aroma Trait positive,,
Hydra Vertebra,1,Bone,27,9,9,9,0,0,,,,,
Qilins Tri Horn,1,Bone,24,0,0,24,0,0,Taste Trait negative,,,,
Fairy Flower Bud,1,Flower,12,12,0,0,0,0,,,Aroma Trait positive,,
Leech Snail's Shell,2,Mineral,24,12,12,0,0,0,,,,,
Golem's-Eye Diamond,2,Gem,24,0,12,12,0,0,,,,,
Desert Metal,,Ore,12,0,12,0,0,0,,Sensation Trait positive,,,
Rotfly Cocoon,2,Bug,12,0,0,12,0,0,Taste Trait positive,,,,
Sphinx Flea,3,Bug,18,12,6,0,0,0,,Sensation Trait positive,,,
Manwyrm Root,1,Plant,18,0,18,0,0,0,,,,,
Figment Pomme,2,Fruit,24,0,18,6,0,0,,,,,
Glass Ore,1,Ore,18,0,0,0,18,0,,,,,
Salamander's Fiery Tongue,1,Flesh,24,0,24,0,0,0,,,Aroma Trait negative,,
Frog Leg,4,Flesh,36,0,0,24,12,0,,,,Visual Trait negative,
Golomite,3,Mineral,40,18,12,0,10,0,,,,,
Horned Jelly,2,Slime,18,18,0,0,0,0,,Sensation Trait negative,,Visual Trait positive,
Thunderbird's Molted Feather,3,Flesh,40,0,0,30,0,10,,,,,
Giantstool Mushroom,1,Fungus,20,0,20,0,0,0,,Sensation Trait positive,,,
Fire Flower,3,Flower,60,40,0,0,20,0,,,Aroma Trait negative,,
Copper Dollop,3,Slime,60,15,15,15,15,0,,,,,
Static Spiderling,3,Bug,30,0,0,0,0,30,,,,Visual Trait negative,Sound Trait positive
