Fairy Flower Bulb,1,Flower,4,4,0,0,0,0,,,Aroma Trait positive,,,14
Impstool Mushroom,1,Mushroom,4,0,4,0,0,0,,Sensation Trait positive,,,,17
Rotfly Larva,1,Insect,4,0,0,4,0,0,Taste Trait positive,,,,,10
Feyberry,1,Fruit,6,6,0,0,0,0,,,,,,4
Mandrake Root,1,Plant,6,0,6,0,0,0,,,,,,6
Sack of Slime,1,Slime,6,0,0,6,0,0,,,,,,7
River Calamari,1,Fish,8,8,0,0,0,0,,Sensation Trait negative,,,,5
Serpents Slippery Tongue,1,Flesh,8,0,8,0,0,0,,,Aroma Trait negative,,,6
Unicorn Horn,1,Bone,8,0,0,8,0,0,Taste Trait negative,,,,,6
River Pixies Shell,2,Mineral,8,4,4,0,0,0,,,,,,11
Kappa Pheromones,2,Essence,8,4,0,4,0,0,,,,,,13
Pixiedust Diamond,2,Gem,8,0,4,4,0,0,,,,,,14
Cubic Ooze,3,Slime,9,3,3,3,0,0,,,,,,16
Trollstool Mushroom,1,Fungus,12,0,12,0,0,0,,Sensation Trait positive,,,,20
Murkwater Pearl,2,Gem,12,0,0,0,12,0,,,,Visual Trait positive,,27
Bog Beet,3,Plant,27,0,27,0,0,0,Taste Trait negative,,,,Sound Trait positive,27
Ravens Shadow,3,Essence,40,0,10,12,18,0,,,,,,52
Wraith Orchid,1,Flower,12,0,0,0,12,0,,,,,,19
Puckberry,1,Fruit,18,18,0,0,0,0,,,,,,16
Swamp Octopus,1,Fish,24,24,0,0,0,0,,Sensation Trait negative,,,,18
Crocodile Tooth,1,Bone,18,6,0,12,0,0,,,,,,20
Sack of Hive Slime,1,Slime,18,0,0,18,0,0,,,,,,21
Swamp Fish,1,Fish,18,12,0,0,6,6,,,,,,22
Warg Pheromones,2,Essence,24,12,0,12,0,0,,,,,,26
Ghostlight Bloom,2,Flower,24,18,0,0,6,0,,,,,,28
Moss Berries,1,Fruit,30,0,10,20,0,0,,,,,,35
Bubble Ooze,4,Slime,42,9,9,12,12,0,,,,,,60
Miasma Spore,2,Fungus,24,0,18,0,6,0,,,,,,30
Mud Shrimp,3,Fish,18,6,0,12,0,0,,,Aroma Trait positive,,,53
Hydra Vertebra,1,Bone,27,9,9,9,0,0,,,,,,35
Qilins Tri Horn,1,Bone,24,0,0,24,0,0,Taste Trait negative,,,,,18
Fairy Flower Bud,1,Flower,12,12,0,0,0,0,,,Aroma Trait positive,,,23
